t(days)	RNP(psia2/cp-D/Mscf)
0.25	1361579.6320402352
0.33040833333333336	1956511.4924027447
0.4861958333333333	2608864.801773951
0.7977666666666666	3478161.411016568
1.4209083333333332	4695343.309827343
2.667195833333333	6423161.727599926
5.07725	8823611.225507181
9.897375	12257510.860110162
19.198041666666665	17053913.505089376
35.644875	23346507.916668877
66.05958333333334	31892730.98385814
124.99208333333333	43905558.85044351
188.99208333333334	54925219.82224909
252.99208333333334	64572087.22804955
316.99208333333337	73193310.96008419
380.9920833333333	81029511.38735723
444.9916666666666	88246151.82561645
508.9916666666666	94960250.1037196
572.9916666666667	101258347.81375523
636.9916666666667	107205726.35597749
700.9916666666667	112852915.40841524
764.9916666666667	118240033.64701241
828.9916666666667	123399247.01200272
892.9916666666667	128356932.61397581
956.9916666666667	133134715.11106944
1020.9916666666667	137751224.74883613
1084.9916666666666	142221620.88329086
1148.9916666666666	146559511.3371095
1212.9916666666666	150776299.6491076
1276.9916666666666	154882014.1625986
1340.9916666666666	158885436.30802172
1404.9916666666668	162794908.65718612
1468.9916666666668	166616873.85877645
1532.9916666666668	170358081.7113927
1596.9916666666668	174024484.4587303
1660.9916666666668	177620684.920044
1724.9916666666668	181151898.88860813
1788.9916666666668	184622514.39057633
1852.9916666666668	188037042.8047953
1916.9916666666668	191398624.3692269
1980.9916666666668	194711345.23127073
2044.9916666666668	197978065.31873927
2108.991666666667	201211742.1497638
2172.991666666667	204396026.01222086
2236.991666666667	207544703.51001856
2300.991666666667	210659269.27538726
2364.991666666667	213742998.80670202
2428.991666666667	216796576.90959513
2492.991666666667	219823862.7540658
2556.991666666667	222825336.34458113
2620.991666666667	225804125.6869851
2684.991666666667	228761254.94517443
2748.991666666667	231698187.59576446
2812.991666666667	234616843.6766543
2876.991666666667	237519010.22201517
2940.991666666667	240405662.31093115
3004.991666666667	243277464.5013008
3068.991666666667	246137962.7747928
3132.991666666667	248986571.43882632
3196.991666666667	251824186.4712152
3260.991666666667	254653346.55190668
3324.991666666667	257474123.81707197
3388.991666666667	260288190.32230496
3452.991666666667	263095263.82945153
3516.991666666667	265897436.10927528
3580.991666666667	268694764.6189113
3650.0	271705372.18945765
3714.0	274494884.3100728
