t(days)	RNP(psia2/cp-D/Mscf)
3778.0	277283602.12009203
3842.0	16908378.128795803
3906.0	282854774.6435953
3970.0	285639665.2366875
4034.0	1950226099.2541938
4098.0	291210423.4233365
4162.0	293997733.4407506
4226.0	296785908.07292485
4290.0	299576357.2538301
4354.0	302369668.98874485
4418.0	553198141.983002
4482.0	307964641.9676603
4546.0	1927300319.9248834
4610.0	313573941.2485879
4674.0	239376804.28781947
4738.0	319200765.7977119
4802.0	322021495.22140443
4866.0	324847162.104427
4930.0	327677857.4098492
4994.0	330514885.0612758
5058.0	1470721420.817543
5122.0	336206480.25779885
5186.0	531624126.59115744
5250.0	341921580.3480016
5314.0	2493571313.7946596
5378.0	347665424.54176015
5442.0	350547599.16987944
5506.0	359606772.1390113
5570.0	356334897.29313457
5634.0	359238392.2972292
5698.0	362150131.0718024
5762.0	1551263435.869388
5826.0	2281430345.622109
5890.0	1773874506.2034447
5954.0	373880449.78449535
6018.0	661424816.6357208
6082.0	2938465248.0727305
6146.0	1688943284.7293403
6210.0	385742709.46892184
6274.0	388728167.0547055
6338.0	391725570.14173484
6402.0	394731047.9447139
6466.0	397743901.4863828
6530.0	1267219529.6597586
6594.0	403799320.9293648
6658.0	957429657.4459754
6722.0	409893888.2770246
6786.0	412952960.76070493
6850.0	334163092.7519057
6914.0	419102560.3952134
6978.0	422191969.318306
7042.0	425290335.70223016
7106.0	1256725167.273515
7170.0	985785888.7878015
7234.0	434645102.3892468
7300.0	60541788.648347795
7364.0	441030036.2245989
7428.0	3366565520.40699
7492.0	1750823831.0766761
7556.0	450534846.66372013
7620.0	1179167234.9423254
7684.0	533369535.077857
7748.0	1604566436.9693425
7812.0	463351387.9400018
7876.0	1458554537.2718349
7940.0	2075337721.9646475
8004.0	473073726.3737058
8068.0	476332663.6456929
8132.0	392587274.06409824
8196.0	482889389.4954453
8260.0	486181301.1774782
8324.0	489484934.54440796
8388.0	492799847.9522006
8452.0	1819730110.1722395
8516.0	348612846.66811717
8580.0	502807598.51110023
8644.0	506165628.72217983
8708.0	668594170.2234366
8772.0	512910635.6674675
8836.0	3105770879.651344
8900.0	519704305.7616323
8964.0	523116148.725815
9028.0	526537336.2699547
9092.0	529973387.2651337
9156.0	533417889.27202654
9220.0	140519784.38979203
9284.0	444731747.65848106
9348.0	543821938.0881422
9412.0	547310989.6818249
9476.0	550812499.9077023
9540.0	1025106255.3002439
9604.0	557847998.2522142
9668.0	561381088.2904247
9732.0	1711786483.413245
9796.0	1049757519.1316342
9860.0	2880167597.2928495
9924.0	698271059.4354304
9988.0	2494364034.1788726
10052.0	1917635169.749979
10116.0	586446755.120665
10180.0	590071937.9455806
10244.0	936735993.1148293
10308.0	155589377.00941736
10372.0	920898978.1850247
10436.0	272841953.68369347
10500.0	608378131.0263083
10564.0	3331120210.899705
10628.0	1070890793.0746918
10692.0	619502283.0164121
10756.0	19215645.776538968
10820.0	598479350.164095
10884.0	475144402.407177
10950.0	1101570891.4462945
11014.0	638394963.0927631
11078.0	642183212.8202795
11142.0	645985302.583427
11206.0	649800922.1968096
11270.0	653629750.0818508
11334.0	3161636479.8977466
11398.0	3182858373.9067345
11462.0	665182584.4392682
11526.0	1142815638.8047779
11590.0	672940474.786553
11654.0	2615094447.64373
11718.0	680751971.125579
11782.0	684673232.2865283
11846.0	688609358.6996111
11910.0	3045251303.9637666
11974.0	696514694.3198324
12038.0	2261580810.707113
12102.0	704470313.1743633
12166.0	1529140452.38323
12230.0	712478844.385619
12294.0	2223721785.3721538
12358.0	2763058368.9683914
12422.0	1836677636.5476375
12486.0	2204704923.859917
12550.0	732705251.7233602
12614.0	736788790.8643633
12678.0	740882713.6157033
12742.0	2350425851.2707677
12806.0	514649248.8665929
12870.0	172538211.14945316
12934.0	3586343034.1641283
12998.0	3000903225.2824306
13062.0	1858706107.7632918
13126.0	769896319.5440717
13190.0	1633096467.727868
13254.0	778304787.4594803
13318.0	3731518389.2950172
13382.0	208926052.99694645
13446.0	2865329996.5039263
13510.0	795263492.1336807
13574.0	3574147552.8091846
13638.0	803814712.479204
13702.0	2629710832.791634
13766.0	3030158138.3221655
13830.0	816744651.1198105
13894.0	2487764821.52078
13958.0	825429802.1729325
14022.0	3546627056.1575866
14086.0	834167053.4220471
14150.0	838556298.7386442
14214.0	842953803.443602
14278.0	2641764160.958415
14342.0	851787290.2731425
14406.0	856230498.3983426
14470.0	2913296035.7218876
14534.0	30377449.267704368
14600.0	869761382.3935541
14664.0	607538421.0130738
14728.0	940192371.1825657
14792.0	3184826135.8771677
14856.0	1484804012.3164082
14920.0	892352478.8287741
14984.0	896910255.5186585
15048.0	901479901.2447056
15112.0	906069885.3599627
15176.0	910662294.3679515
15240.0	915274489.692724
15304.0	3592607111.723589
15368.0	924530248.089291
15432.0	2560247665.5920353
15496.0	416025178.97793984
15560.0	938520370.6538167
15624.0	3870960845.3826365
15688.0	347831240.4064702
15752.0	952663941.0835046
15816.0	957360306.7472645
15880.0	3242143132.3067822
15944.0	966862351.0864346
16008.0	311650601.9681833
16072.0	976416595.512315
16136.0	981213669.3994055
16200.0	3754720430.4117675
16264.0	2889042181.822669
16328.0	716515629.9329917
16392.0	1000539526.4907321
16456.0	1005405533.847665
16520.0	607016171.806333
16584.0	503373835.7872799
16648.0	1020084861.0479568
16712.0	1025004449.2017521
16776.0	1029937525.0032606
16840.0	1034884941.1825398
16904.0	1487664589.9354131
16968.0	1364767756.7283254
17032.0	665224123.9630566
17096.0	1054813618.9443741
17160.0	1059830901.1656772
17224.0	2410180187.169214
17288.0	1069904246.1144958
17352.0	1958322904.3082204
17416.0	569643619.5473721
17480.0	2360985957.647875
17544.0	3463463173.9688263
17608.0	1095333096.5937655
17672.0	1100459203.9398234
17736.0	1105601994.8230596
17800.0	1110759936.6553762
17864.0	2091656189.610076
17928.0	849949963.8928471
17992.0	61853113.5021435
18056.0	1131521577.4536808
18120.0	1136745655.9290597
18184.0	1141984565.1119246
18250.0	1147404941.2969117
18314.0	1152674263.8861942
18378.0	695161748.4470905
18442.0	488768966.1668297
18506.0	2098533257.4784355
18570.0	1173892088.9018407
18634.0	3070461134.269034
18698.0	138504346.5171535
18762.0	1189953146.9157217
18826.0	1195335856.0147114
18890.0	761823550.3309271
18954.0	4164063204.9242907
19018.0	4210209326.5424156
19082.0	1786478913.6339023
19146.0	1222463435.445184
19210.0	504285680.8075839
19274.0	4115311931.6687365
19338.0	323545825.3787625
19402.0	3271584620.344153
19466.0	1249948783.547474
19530.0	322923344.06503654
19594.0	4136588692.9683313
19658.0	1266619575.7743
19722.0	2108018034.561032
19786.0	1277803144.39766
19850.0	1283415334.353845
19914.0	1289043117.1542153
19978.0	1294684451.5539136
20042.0	3670024259.8594074
20106.0	4348960030.293662
20170.0	1085265026.2116961
20234.0	4071207241.942235
20298.0	1323115815.0958917
20362.0	1363922944.2999394
20426.0	1603869176.1614642
20490.0	2399880806.1955223
20554.0	888535083.991349
20618.0	1351919981.0060143
20682.0	417516518.81322145
20746.0	1615994424.6145296
20810.0	1430425532.5968409
20874.0	1375222367.7842643
20938.0	3877403812.0191936
21002.0	1386963460.526542
21066.0	1107684523.590478
21130.0	3619653413.0947447
21194.0	642064126.8189082
21258.0	645784200.6697623
21322.0	3067559258.840205
21386.0	2516278631.1408715
21450.0	2676574435.2894893
21514.0	1434531629.0767553
21578.0	1440544435.1397543
21642.0	1446571883.2916212
21706.0	1422938748.792502
21770.0	1458671917.3662734
21834.0	1464746292.6292598
21900.0	1471027232.8947997
21964.0	1477130140.6413665
22028.0	1483250803.374254
22092.0	1489384264.4254825
22156.0	3256700149.785116
22220.0	1392518508.8723438
22284.0	1507877808.9022064
22348.0	1514071730.9053333
22412.0	1520281980.577906
22476.0	3958289965.141612
22540.0	2068312127.7323568
22604.0	261153636.28188777
22668.0	1545276513.3517296
22732.0	1551564848.2672935
22796.0	3788601868.0729074
22860.0	3497943743.5711145
22924.0	3872953150.277628
22988.0	1576864329.985508
23052.0	4011782764.6198053
23116.0	963060701.4964305
23180.0	1595998355.1987956
23244.0	3658333484.285516
23308.0	1608835513.1610458
23372.0	1615277176.8116546
23436.0	3496396733.2945557
23500.0	2989636052.6935487
23564.0	1528184997.6487312
23628.0	3477544935.137986
23692.0	2426445621.1196704
23756.0	1654248706.642339
23820.0	1660796129.93056
23884.0	1667362728.9232895
23948.0	1673942320.7282968
24012.0	3840784196.826914
24076.0	1687151474.053721
24140.0	2763540510.7712917
24204.0	4599260286.495941
24268.0	172579730.55738258
24332.0	1713753836.6598473
24396.0	2735485758.24916
24460.0	1727146116.3559756
24524.0	1426313685.985234
24588.0	1548509630.4908595
24652.0	1102246569.91254
24716.0	3375820258.399981
24780.0	1760922533.610417
24844.0	3658087496.0050898
24908.0	405210440.72520804
24972.0	1781374391.9994764
25036.0	1788223212.2877047
25100.0	1795086812.9898732
25164.0	1801964926.4149287
25228.0	3142833369.035118
25292.0	633517190.6075835
25356.0	1822701423.862343
25420.0	4772758382.91806
25484.0	3871185145.7934995
25550.0	1843796535.5527773
25614.0	1850788710.377629
25678.0	1857797034.6290512
25742.0	1864825007.702265
25806.0	436645441.9414501
25870.0	2515860785.2654505
25934.0	4498849517.207802
25998.0	1893087805.7316523
26062.0	1900195726.4216225
26126.0	3962046416.062069
26190.0	1914450819.7054086
26254.0	4758539544.828934
26318.0	2062105319.0338838
26382.0	1935959131.6008306
26446.0	378311750.9167681
26510.0	1950381852.0706694
26574.0	2454983327.230221
26638.0	2884725538.385301
26702.0	4828184428.1793
26766.0	1979422749.3886387
26830.0	2218181456.005715
26894.0	4479634415.881529
26958.0	548987756.4987407
27022.0	2021086518.32327
27086.0	2016088175.3854158
27150.0	2023469597.5094008
27214.0	454521878.0180955
27278.0	2038279720.3823106
27342.0	3969009487.6267347
27406.0	2053163287.0225756
27470.0	3706608302.190898
27534.0	2317208896.531504
27598.0	2075604406.8975472
27662.0	1701060187.9325411
27726.0	3621639712.616267
27790.0	2098196146.8179688
27854.0	2105758591.1575634
27918.0	2113337355.9102945
27982.0	3320829122.13398
28046.0	2809640197.183903
28110.0	2136178976.0997021
28174.0	2143825602.1690476
28238.0	2151487378.9401026
28302.0	2159169051.98552
28366.0	3157681966.5662127
28430.0	2703292246.5446467
28494.0	1374553973.1579943
28558.0	4802227061.684134
28622.0	2197818149.462638
28686.0	2205594376.969144
28750.0	2213394242.929687
28814.0	2221207061.5960345
28878.0	2229037860.106977
28942.0	2236886434.0541606
29006.0	2286292948.4436917
29070.0	702506208.4715538
29134.0	2260531203.1692877
29200.0	2410114668.041567
29264.0	2276627890.666813
29328.0	2284580233.8936095
29392.0	3117020719.9065185
29456.0	2300527649.543567
29520.0	25380651.099225044
29584.0	2316543579.0035534
29648.0	2324580302.4288573
29712.0	2332632058.0567093
29776.0	2340698577.377731
29840.0	4418805064.362464
29904.0	3712368639.8122997
29968.0	5436415193.6293335
30032.0	1943762722.5782928
30096.0	1175949461.1395745
30160.0	2389459500.345433
30224.0	2397640388.3949547
30288.0	1569980364.4600039
30352.0	2414064925.63256
30416.0	2422308279.5073814
30480.0	2430570037.695368
30544.0	1029097875.8843431
30608.0	3758750149.3257713
30672.0	2455450751.8977146
30736.0	635759282.4207008
30800.0	2472121443.9236565
30864.0	3660700158.6319203
30928.0	1489488325.3288498
30992.0	4677543278.331041
31056.0	3355488639.8624926
31120.0	2514092321.941172
31184.0	4808431657.791313
31248.0	306449732.7019305
31312.0	2539480819.0216036
31376.0	5470446665.323511
31440.0	5443979245.241332
31504.0	2565019663.776648
31568.0	2573566490.2762895
31632.0	3947718631.1080265
31696.0	2590723982.2850513
31760.0	2599327096.3908877
31824.0	2607950998.3888946
31888.0	5012438909.797447
31952.0	3434772999.41648
32016.0	2633923489.0166874
32080.0	2642613788.215517
32144.0	2651323856.99282
32208.0	2660045915.296806
32272.0	2668794937.227181
32336.0	4848449670.871834
32400.0	2686327206.1007466
32464.0	3703730265.4861355
32528.0	2974895501.610386
32592.0	3916466853.249134
32656.0	1066882222.8153696
32720.0	3631306621.3759007
32784.0	2739374079.7415924
32850.0	2748564329.8053417
32914.0	2757481444.9169865
32978.0	4280032890.4560137
33042.0	2775382790.1355233
33106.0	778476008.7938125
33170.0	1107049744.179205
33234.0	2204231100.7017393
33298.0	3311697705.2762475
33362.0	2820430277.965133
33426.0	2829493671.3740325
33490.0	2838580872.0546503
33554.0	4410169206.740135
33618.0	2856791201.667505
33682.0	715529710.0654778
33746.0	2875085693.2388654
33810.0	2884262986.80135
33874.0	2893454077.785107
33938.0	2902658668.533934
34002.0	3609156747.7081246
34066.0	2921125469.914681
34130.0	4682129839.085527
34194.0	2549608502.565561
34258.0	2948966780.346217
34322.0	2958274630.15577
34386.0	4106245505.9429507
34450.0	2976962972.06004
34514.0	5252076700.542995
34578.0	6045099384.863977
34642.0	3005127056.7093196
34706.0	3014559021.176956
34770.0	3024001250.427418
34834.0	3033463266.6602993
34898.0	5253410580.178835
34962.0	3052435905.33398
35026.0	3061956094.9615784
35090.0	3071485171.6897235
35154.0	3081032945.162416
35218.0	3076688564.294367
35282.0	3100194082.8765798
35346.0	4860115973.465571
35410.0	2285645883.2727814
35474.0	4541663283.907042
35538.0	3138732176.0557346
35602.0	3148415688.4930263
35666.0	3158116270.2546535
35730.0	5332045336.618694
35794.0	3177578534.437414
35858.0	3187328945.797919
35922.0	4421673123.402836
35986.0	3206899888.166601
36050.0	3216709056.875999
36114.0	5952451952.931934
36178.0	3236384726.118399
36242.0	3246250823.491001
36306.0	3256143082.0075235
36370.0	3266038506.3413596
36434.0	3715334927.573569
36500.0	3286219739.432109
36564.0	3296170680.535798
36628.0	3306146835.2038026
36692.0	5009053115.382091
36756.0	1008968130.1666055
36820.0	3336189786.873307
36884.0	3346241586.1678863
36948.0	3356305724.6862454
37012.0	1768135736.3340454
37076.0	3967381778.7811723
37140.0	3386630514.506292
37204.0	3396778268.2980156
37268.0	3406949603.347463
37332.0	3417144396.01869
37396.0	3427349898.1552067
37460.0	4210336437.7142115
37524.0	3447817146.322661
37588.0	3458091317.564527
37652.0	3383665848.0740976
37716.0	2018364788.8905234
37780.0	3488970605.291941
37844.0	3499307674.0788164
37908.0	3509653237.5653195
37972.0	2597700237.475859
38036.0	3530421834.4601226
38100.0	2903994782.9395285
38164.0	4242538682.6336174
38228.0	665579614.859138
38292.0	2881492221.3682604
38356.0	3582662368.807391
38420.0	3416473672.378345
38484.0	3603678671.912145
38548.0	2966491146.3490734
38612.0	5195573777.288895
38676.0	3635378420.630545
38740.0	6456345010.573469
38804.0	3656602946.0526333
38868.0	724979313.7271028
38932.0	5481101186.009799
38996.0	1235880479.305893
39060.0	3699289572.0147486
39124.0	3709995395.2533526
39188.0	4691467085.772085
39252.0	3731489292.406077
39316.0	3742262191.8224297
39380.0	5830521991.410818
39444.0	3763873906.944391
39508.0	5397806284.974026
39572.0	1260497057.6141834
39636.0	2449931872.0910463
39700.0	2949815335.713633
39764.0	3818227883.553489
39828.0	6304601509.389856
39892.0	3840110515.856638
39956.0	3251760941.0633764
40020.0	3862085146.437908
40084.0	3873094511.1654963
40150.0	3884458627.450683
40214.0	3895498270.706217
40278.0	3906568046.558483
40342.0	3917667933.0371876
40406.0	3928764737.008044
40470.0	3939891225.4641633
40534.0	3951030594.7751575
40598.0	3962199395.659517
40662.0	3973380628.8782816
40726.0	3984591028.2995815
40790.0	3995813397.178606
40854.0	4007064654.204037
40918.0	4018327403.228862
40982.0	4029601302.552536
41046.0	4040903550.48453
41110.0	4052234090.972228
41174.0	4063575123.5364466
41238.0	4074926289.619987
41302.0	4086305167.0356803
41366.0	4097711687.979564
41430.0	4109127640.0982203
41494.0	4120570890.90012
41558.0	4132023019.197507
41622.0	4143502087.3136663
41685.833333333336	4155008012.9112678
41750.0	4166522058.6191225
41814.166666666664	4178062582.910811
41877.916666666664	4189629494.713074
41942.083333333336	4201222700.5102987
42005.833333333336	4212823034.7820315
42070.0	4224430082.855058
42134.166666666664	4236081985.753965
42197.916666666664	4247740182.0324893
42262.083333333336	4259423737.175446
42325.833333333336	4271112938.409153
42390.0	4282827056.606245
42454.166666666664	4294565973.024694
42517.916666666664	4306329566.237959
42582.083333333336	4318097677.6009655
42645.833333333336	4329910139.495717
42710.0	4341726642.645101
42774.166666666664	4353567087.558338
42837.916666666664	4365431337.420538
42902.083333333336	4377319252.575259
42965.833333333336	4389209990.681311
43030.0	4401123880.89
43094.166666666664	4413081698.6844
43157.916666666664	4425041553.995229
43222.083333333336	4437024103.338847
43285.833333333336	4449029187.890715
43350.0	4461056645.803498
43414.166666666664	4473106312.181513
43477.916666666664	4485178019.055186
43542.083333333336	4497249863.946723
43605.833333333336	4509365018.237367
43670.0	4521479723.687185
43734.166666666664	4533637613.896869
43800.0	4546171935.678541
43864.166666666664	4558351527.83433
43927.916666666664	4570574109.867241
43992.083333333336	4582794715.730096
44055.833333333336	4595035473.003626
44120.0	4607296180.015576
44184.166666666664	4619576631.743237
44247.916666666664	4631899671.749878
44312.083333333336	4644219107.101565
44375.833333333336	4656557652.270731
44440.0	4668938510.6906185
44504.166666666664	4681314740.351623
44567.916666666664	4693733085.427775
44632.083333333336	4706146099.068812
44695.833333333336	4718601018.272391
44760.0	4731097986.691913
44824.166666666664	4743588793.349915
44887.916666666664	4756121424.562286
44952.083333333336	4768647152.96432
45015.833333333336	4781214468.752968
45080.0	4793798815.551422
45144.166666666664	4806399938.255842
45207.916666666664	4819017578.025405
45272.083333333336	4831676555.590406
45335.833333333336	4844326569.422638
45400.0	4857017648.792898
45464.166666666664	4869698957.9533615
45527.916666666664	4882421047.119674
45592.083333333336	4895184035.997615
45655.833333333336	4907936280.692748
45720.0	4920729122.884066
45784.166666666664	4933510372.991214
45847.916666666664	4946358192.816922
45912.083333333336	4959193827.730691
45975.833333333336	4972043127.392254
46040.0	4984932485.158415
46104.166666666664	4997862005.724692
46167.916666666664	5010777837.955661
46232.083333333336	5023733481.831191
46295.833333333336	5036701779.08166
46360.0	5049709803.990334
46424.166666666664	5062702573.213042
46487.916666666664	5075734693.360928
46552.083333333336	5088806255.332665
46615.833333333336	5101889382.004619
46680.0	5114983731.384389
46744.166666666664	5128117212.856132
46807.916666666664	5141261509.979542
46872.083333333336	5154416269.357767
46935.833333333336	5167609825.787867
47000.0	5180813417.968118
47064.166666666664	5194026680.901669
47127.916666666664	5207307514.975446
47192.083333333336	5220568586.98105
47255.833333333336	5233867940.097662
47320.0	5247176059.468834
47384.166666666664	5260522294.38024
47450.0	5274295246.170762
47514.166666666664	5287659802.651204
47577.916666666664	5301062066.231013
47642.083333333336	5314471747.860365
47705.833333333336	5327918943.709728
47770.0	5341373052.828788
47834.166666666664	5354864472.877762
47897.916666666664	5368393253.8331995
47962.083333333336	5381897200.8722925
48025.833333333336	5395469256.354039
48090.0	5409015626.999526
48154.166666666664	5422630190.43096
48217.916666666664	5436249955.281168
48282.083333333336	5449874482.321937
48345.833333333336	5463535400.353669
48410.0	5477200508.727808
48474.166666666664	5490901750.1330185
48537.916666666664	5504639153.299107
48602.083333333336	5518380025.638565
48665.833333333336	5532156786.642692
48730.0	5545936411.570091
48794.166666666664	5559751640.356552
48857.916666666664	5573569113.472228
48922.083333333336	5587421893.762661
48985.833333333336	5601309995.029078
49050.0	5615199551.386136
49114.166666666664	5629124116.0064745
49177.916666666664	5643049481.2527075
49242.083333333336	5657009529.750284
49305.833333333336	5671004264.3515
49370.0	5684998960.632129
49434.166666666664	5699028001.347432
49497.916666666664	5713056313.381539
49562.083333333336	5727153857.97476
49625.833333333336	5741214898.981213
49690.0	5755345153.94253
49754.166666666664	5769473603.308122
49817.916666666664	5783635648.021964
49882.083333333336	5797831271.4159565
49945.833333333336	5812024160.192131
50010.0	5826250233.777256
50074.166666666664	5840472817.229964
50137.916666666664	5854765008.706666
50202.083333333336	5869053298.044776
50265.833333333336	5883374306.02276
50330.0	5897690627.437607
50394.166666666664	5912039236.990843
50457.916666666664	5926420096.815162
50522.083333333336	5940833167.438268
50585.833333333336	5955240301.788091
50650.0	5969717483.589453
50714.166666666664	5984149792.923714
50777.916666666664	5998652054.089541
50842.083333333336	6013147075.108359
50905.833333333336	6027673278.179623
50970.0	6042230606.913151
51034.166666666664	6056819003.156601
51100.0	6071874118.24143
51164.166666666664	6086526573.261875
51227.916666666664	6101129927.851104
51292.083333333336	6115803526.400137
51355.833333333336	6130507494.987593
51420.0	6145241761.928336
51484.166666666664	6159965482.65942
51547.916666666664	6174759927.577501
51612.083333333336	6189502117.113771
51675.833333333336	6204314868.833972
51740.0	6219157132.268937
51804.166666666664	6234028821.472181
51867.916666666664	6248887891.901641
51932.083333333336	6263775809.266452
51995.833333333336	6278692478.9284725
52060.0	6293637804.178054
52124.166666666664	6308611686.215814
52187.916666666664	6323614024.134357
52252.083333333336	6338601544.943448
52315.833333333336	6353616903.286023
52380.0	6368659989.215918
52444.166666666664	6383730690.600626
52507.916666666664	6398828893.103009
52572.083333333336	6413954480.162961
52635.833333333336	6429107332.979052
52700.0	6444242709.568743
52764.166666666664	6459449517.597819
52827.916666666664	6474638177.634328
52892.083333333336	6489898434.832654
52955.833333333336	6505139859.538596
53020.0	6520407359.349053
53084.166666666664	6535700796.6464405
53147.916666666664	6551020031.421679
53212.083333333336	6566364921.255893
53275.833333333336	6581781866.582132
53340.0	6597131084.266966
53404.166666666664	6612599042.559266
53467.916666666664	6628045299.349418
53532.083333333336	6643469040.6593275
53595.833333333336	6658964732.796577
53660.0	6674485014.049286
53724.166666666664	6690029722.061621
53787.916666666664	6705598691.903443
53852.083333333336	6721191756.0521
53915.833333333336	6736759980.630367
53980.0	6752400493.673794
54044.166666666664	6768064581.850781
54107.916666666664	6783752067.087331
54172.083333333336	6799413093.637786
54235.833333333336	6815146597.863598
54300.0	6830902947.889484
54364.166666666664	6846631587.479651
54427.916666666664	6862432826.857343
54492.083333333336	6878256336.146969
54555.833333333336	6894101918.118256
54620.0	6909918069.96842
54684.166666666664	6925806958.156632
54750.0	6942183321.7272835
54814.166666666664	6958117069.342513
54877.916666666664	6974071867.906921
54942.083333333336	6990047503.0721655
55005.833333333336	7006043757.577021
55070.0	7022060411.230253
55134.166666666664	7038097240.893597
55197.916666666664	7054154020.46482
55262.083333333336	7070230520.860908
55325.833333333336	7086380465.706634
55390.0	7102495954.181585
55454.166666666664	7118630459.030041
55517.916666666664	7134838435.221601
55582.083333333336	7151065439.684408
55645.833333333336	7167311227.650085
55710.0	7183575551.24728
55774.166666666664	7199858159.485453
55837.916666666664	7216158798.238765
55902.083333333336	7232477210.230151
55965.833333333336	7248813135.015511
56030.0	7265223022.443241
56094.166666666664	7281593434.605065
56157.916666666664	7298037786.853345
56222.083333333336	7314499094.970501
56285.833333333336	7330977084.960272
56350.0	7347471479.5573225
56414.166666666664	7363981998.212181
56477.916666666664	7380566885.623798
56542.083333333336	7397109060.190007
56605.833333333336	7413725553.773361
56670.0	7430357546.497146
56734.166666666664	7446945156.661197
56797.916666666664	7463606993.248059
56862.083333333336	7480283433.885601
56925.833333333336	7497034563.999665
56990.0	7513739564.077684
57054.166666666664	7530519175.046901
57117.916666666664	7547312693.865682
57182.083333333336	7564119804.325766
57245.833333333336	7580940186.726562
57310.0	7597773517.862187
57374.166666666664	7614681771.534613
57437.916666666664	7631540292.6025095
57502.083333333336	7648473627.132955
57565.833333333336	7665482274.235644
57630.0	7682439905.932069
57694.166666666664	7699409035.846148
57757.916666666664	7716453295.228058
57822.083333333336	7733508922.972484
57885.833333333336	7750575568.524966
57950.0	7767652877.672171
58014.166666666664	7784805607.923234
58077.916666666664	7801968856.098973
58142.083333333336	7819142259.334329
58205.833333333336	7836325451.04319
58270.0	7853518060.908187
58334.166666666664	7870786276.557092
58400.0	7888598617.088036
58464.166666666664	7905887300.963681
58527.916666666664	7923184479.155889
58592.083333333336	7940557511.808464
58655.833333333336	7957870810.018097
58720.0	7975259771.753128
58784.166666666664	7992724894.103093
58847.916666666664	8010128796.316778
58912.083333333336	8027608656.805389
58975.833333333336	8045095430.211752
59040.0	8062588707.348325
59104.166666666664	8080158225.12043
59167.916666666664	8097663570.780156
59232.083333333336	8115315692.198096
59295.833333333336	8132902800.20314
59360.0	8150494923.714601
59424.166666666664	8168163318.565993
59487.916666666664	8185908481.850973
59552.083333333336	8203586292.146729
59615.833333333336	8221267996.785033
59680.0	8239099023.946729
59744.166666666664	8256861058.961714
59807.916666666664	8274699843.023307
59872.083333333336	8292541987.1521435
59935.833333333336	8310387035.1814995
60000.0	8328309051.76729
60064.166666666664	8346158842.492704
60127.916666666664	8364160479.222505
60192.083333333336	8382088953.3300295
60255.833333333336	8400094451.46076
60320.0	8418101329.100719
60384.166666666664	8436109105.481599
60447.916666666664	8454194090.528822
60512.083333333336	8472279656.665754
60575.833333333336	8490442767.490868
60640.0	8508528348.241485
60704.166666666664	8526691142.033023
60767.916666666664	8544853192.2258415
60832.083333333336	8563092778.750416
60895.833333333336	8581331275.762028
60960.0	8599568170.717262
61024.166666666664	8617882744.213179
61087.916666666664	8636195355.201931
61152.083333333336	8654505480.282005
61215.833333333336	8672893411.1512
61280.0	8691278480.856585
61344.166666666664	8709741662.633675
61407.916666666664	8728119746.830656
61472.083333333336	8746575552.77422
61535.833333333336	8765109574.542263
61600.0	8783639412.258125
61664.166666666664	8802164513.58629
61727.916666666664	8820767920.654016
61792.083333333336	8839366177.643143
61855.833333333336	8857958720.879103
61920.0	8876629643.331741
61984.166666666664	8895294422.564194
62050.0	8914550150.802155
62114.166666666664	8933289162.762125
