t(days)	RNP(psia2/cp-D/Mscf)
59167.916666666664	8097663570.780156
59232.083333333336	8115315692.198096
59295.833333333336	8132902800.20314
59360.0	8150494923.714601
59424.166666666664	8168163318.565993
59487.916666666664	8185908481.850973
59552.083333333336	8203586292.146729
59615.833333333336	8221267996.785033
59680.0	8239099023.946729
59744.166666666664	8256861058.961714
59807.916666666664	8274699843.023307
59872.083333333336	8292541987.1521435
59935.833333333336	8310387035.1814995
60000.0	8328309051.76729
60064.166666666664	8346158842.492704
60127.916666666664	8364160479.222505
60192.083333333336	8382088953.3300295
60255.833333333336	8400094451.46076
60320.0	8418101329.100719
60384.166666666664	8436109105.481599
60447.916666666664	8454194090.528822
60512.083333333336	8472279656.665754
60575.833333333336	8490442767.490868
60640.0	8508528348.241485
60704.166666666664	8526691142.033023
60767.916666666664	8544853192.2258415
60832.083333333336	8563092778.750416
60895.833333333336	8581331275.762028
60960.0	8599568170.717262
61024.166666666664	8617882744.213179
61087.916666666664	8636195355.201931
61152.083333333336	8654505480.282005
61215.833333333336	8672893411.1512
61280.0	8691278480.856585
61344.166666666664	8709741662.633675
61407.916666666664	8728119746.830656
61472.083333333336	8746575552.77422
61535.833333333336	8765109574.542263
61600.0	8783639412.258125
61664.166666666664	8802164513.58629
61727.916666666664	8820767920.654016
61792.083333333336	8839366177.643143
61855.833333333336	8857958720.879103
61920.0	8876629643.331741
61984.166666666664	8895294422.564194
62050.0	8914550150.802155
